current,concentration,temp,time,yield
30.0,0.3,30.0,40.0,74.20246844692456
30.0,0.3,30.0,50.0,83.4620680536718
30.0,0.3,30.0,60.0,85.57881774131708
30.0,0.3,30.0,70.0,85.38054322116218
30.0,0.3,30.0,80.0,71.56181335516916
30.0,0.3,35.0,40.0,80.28768824517547
30.0,0.3,35.0,50.0,83.43228023478052
30.0,0.3,35.0,60.0,86.75929453385194
30.0,0.3,35.0,70.0,84.39853962572631
30.0,0.3,35.0,80.0,77.15875276219961
30.0,0.3,40.0,40.0,79.27847866585131
30.0,0.3,40.0,50.0,84.18446872001095
30.0,0.3,40.0,60.0,83.67719801874848
30.0,0.3,40.0,70.0,84.88009275626908
30.0,0.3,40.0,80.0,78.04495800514808
30.0,0.3,45.0,40.0,80.93349279174193
30.0,0.3,45.0,50.0,85.8204477900497
30.0,0.3,45.0,60.0,86.13647047664898
30.0,0.3,45.0,70.0,82.37266870292585
30.0,0.3,45.0,80.0,77.87121610652392
30.0,0.3,50.0,40.0,73.27582949450154
30.0,0.3,50.0,50.0,82.2804558096399
30.0,0.3,50.0,60.0,81.25521690713178
30.0,0.3,50.0,70.0,84.15552451413303
30.0,0.3,50.0,80.0,77.42901706919521
30.0,0.39999999999999997,30.0,40.0,75.7717269966773
30.0,0.39999999999999997,30.0,50.0,83.68893089097878
30.0,0.39999999999999997,30.0,60.0,83.69533246244163
30.0,0.39999999999999997,30.0,70.0,81.8382742306292
30.0,0.39999999999999997,30.0,80.0,74.43431865037094
30.0,0.39999999999999997,35.0,40.0,80.1343622806299
30.0,0.39999999999999997,35.0,50.0,85.34520712519792
30.0,0.39999999999999997,35.0,60.0,88.26936157722162
30.0,0.39999999999999997,35.0,70.0,83.51362556676452
30.0,0.39999999999999997,35.0,80.0,81.59987782188642
30.0,0.39999999999999997,40.0,40.0,84.90582570650858
30.0,0.39999999999999997,40.0,50.0,85.90113132614968
30.0,0.39999999999999997,40.0,60.0,88.96586415179337
30.0,0.39999999999999997,40.0,70.0,84.21071752253161
30.0,0.39999999999999997,40.0,80.0,77.1460742904932
30.0,0.39999999999999997,45.0,40.0,76.00998684969029
30.0,0.39999999999999997,45.0,50.0,81.7398751188782
30.0,0.39999999999999997,45.0,60.0,86.18693688538431
